"occ.ID","species","lon","lat"
1,"Chlorochrysa nitidissima",-76.5972,3.5895
2,"Chlorochrysa nitidissima",-76.5854,3.5665
3,"Chlorochrysa nitidissima",-76.6062,3.5388
4,"Chlorochrysa nitidissima",-76.08,5.1832
5,"Chlorochrysa nitidissima",-76.617,3.5238
6,"Chlorochrysa nitidissima",-75.5716,4.7255
8,"Chlorochrysa nitidissima",-75.952,5.2037
9,"Chlorochrysa nitidissima",-76.4311,3.8687
10,"Chlorochrysa nitidissima",-76.6333,3.5
11,"Chlorochrysa nitidissima",-75.891,5.3731
12,"Chlorochrysa nitidissima",-76.6122,3.5324
13,"Chlorochrysa nitidissima",-76.108,5.2433
14,"Chlorochrysa nitidissima",-76.296,4.7415
15,"Chlorochrysa nitidissima",-75.9787,5.1698
16,"Chlorochrysa nitidissima",-75.6321,4.6302
17,"Chlorochrysa nitidissima",-75.1169,5.4721
18,"Chlorochrysa nitidissima",-75.5359,4.7021
19,"Chlorochrysa nitidissima",-76.1766,4.822
20,"Chlorochrysa nitidissima",-75.9575,5.1918
21,"Chlorochrysa nitidissima",-76.1105,5.1799
22,"Chlorochrysa nitidissima",-76.5886,3.8818
23,"Chlorochrysa nitidissima",-76.563,3.9414
24,"Chlorochrysa nitidissima",-76.4763,4.0109
25,"Chlorochrysa nitidissima",-76.6603,3.423
26,"Chlorochrysa nitidissima",-75.6283,4.6717
27,"Chlorochrysa nitidissima",-76.6178,3.4853
28,"Chlorochrysa nitidissima",-75.6075,4.6738
29,"Chlorochrysa nitidissima",-75.1251,6.9862
30,"Chlorochrysa nitidissima",-75.6226,4.771
31,"Chlorochrysa nitidissima",-76.6591,3.461
32,"Chlorochrysa nitidissima",-75.1342,6.9794
33,"Chlorochrysa nitidissima",-75.15,7.07
34,"Chlorochrysa nitidissima",-76.654,3.3306
35,"Chlorochrysa nitidissima",-76.5833,3.6833
36,"Chlorochrysa nitidissima",-76.6167,3.4333
37,"Chlorochrysa nitidissima",-76.1939,3.8609
38,"Chlorochrysa nitidissima",-76.4363,3.8754
40,"Chlorochrysa nitidissima",-75.0994,6.8178
42,"Chlorochrysa nitidissima",-76.2891,4.7504
43,"Chlorochrysa nitidissima",-76.1368,4.5529
44,"Chlorochrysa nitidissima",-75.6166,4.6738
45,"Chlorochrysa nitidissima",-76.4991,4.0161
46,"Chlorochrysa nitidissima",-76.6408,3.8939
47,"Chlorochrysa nitidissima",-76.5622,3.9314
48,"Chlorochrysa nitidissima",-75.1086,6.8289
49,"Chlorochrysa nitidissima",-75.5409,4.9516
50,"Chlorochrysa nitidissima",-75.0347,6.9219
52,"Chlorochrysa nitidissima",-76.2417,6.5866
54,"Chlorochrysa nitidissima",-75.1562,7.0825
55,"Chlorochrysa nitidissima",-76.9149,2.519
56,"Chlorochrysa nitidissima",-75.5418,4.7587
57,"Chlorochrysa nitidissima",-76.0833,5.04
58,"Chlorochrysa nitidissima",-76.1,5.2
59,"Chlorochrysa nitidissima",-75.4967,4.763
60,"Chlorochrysa nitidissima",-75.5447,4.7256
61,"Chlorochrysa nitidissima",-75.6614,4.6144
62,"Chlorochrysa nitidissima",-76.1421,5.1926
63,"Chlorochrysa nitidissima",-76.5935,3.5625
64,"Chlorochrysa nitidissima",-76.4575,4.0489
67,"Chlorochrysa nitidissima",-76.9167,2.5833
68,"Chlorochrysa nitidissima",-76.5813,3.5748
69,"Chlorochrysa nitidissima",-75.1146,6.9801
71,"Chlorochrysa nitidissima",-75.5639,4.7198
73,"Chlorochrysa nitidissima",-75.495,4.7112
74,"Chlorochrysa nitidissima",-76.5721,3.5798
75,"Chlorochrysa nitidissima",-76.6041,3.5629
76,"Chlorochrysa nitidissima",-75.0954,6.8707
77,"Chlorochrysa nitidissima",-76.0082,5.1303
78,"Chlorochrysa nitidissima",-76.07,5.1917
79,"Chlorochrysa nitidissima",-75.6115,4.7582
80,"Chlorochrysa nitidissima",-75.1877,7.0873
83,"Chlorochrysa nitidissima",-75.1087,6.8678
85,"Chlorochrysa nitidissima",-75.9956,5.1533
86,"Chlorochrysa nitidissima",-76.585,3.5378
88,"Chlorochrysa nitidissima",-76.5635,3.8809
89,"Chlorochrysa nitidissima",-76.6496,3.4085
90,"Chlorochrysa nitidissima",-76.6184,3.5423
92,"Chlorochrysa nitidissima",-75.8925,5.2947
93,"Chlorochrysa nitidissima",-76.6194,3.8992
94,"Chlorochrysa nitidissima",-76.6346,3.3754
95,"Chlorochrysa nitidissima",-76.0004,5.1803
96,"Chlorochrysa nitidissima",-75.8846,5.5046
97,"Chlorochrysa nitidissima",-76.5763,3.5601
98,"Chlorochrysa nitidissima",-76.0823,5.2317
99,"Chlorochrysa nitidissima",-76.6281,3.491
100,"Chlorochrysa nitidissima",-76.64,3.4642
101,"Chlorochrysa nitidissima",-75.4827,5.1038
103,"Chlorochrysa nitidissima",-75.9094,5.2875
104,"Chlorochrysa nitidissima",-76.1864,4.5643
105,"Chlorochrysa nitidissima",-76.1718,4.8102
106,"Chlorochrysa nitidissima",-76.6207,3.5045
107,"Chlorochrysa nitidissima",-76.0394,5.1715
108,"Chlorochrysa nitidissima",-75.4007,7.0598
110,"Chlorochrysa nitidissima",-75.8966,5.3971
111,"Chlorochrysa nitidissima",-76.0205,5.1737
112,"Chlorochrysa nitidissima",-75.1405,6.9859
113,"Chlorochrysa nitidissima",-75.5143,5.0553
114,"Chlorochrysa nitidissima",-77.064,2.5077
117,"Chlorochrysa nitidissima",-76.6386,3.315
118,"Chlorochrysa nitidissima",-76.6017,3.8881
119,"Chlorochrysa nitidissima",-75.8998,5.3744
120,"Chlorochrysa nitidissima",-75.485,7.0916
121,"Chlorochrysa nitidissima",-76.5553,3.8647
122,"Chlorochrysa nitidissima",-76.0952,5.2326
123,"Chlorochrysa nitidissima",-76.0252,5.1114
124,"Chlorochrysa nitidissima",-75.8795,5.3521
125,"Chlorochrysa nitidissima",-76.5848,3.5488
126,"Chlorochrysa nitidissima",-75.8815,5.3626
127,"Chlorochrysa nitidissima",-76.5992,3.5434
130,"Chlorochrysa nitidissima",-76.6289,3.8882
132,"Chlorochrysa nitidissima",-76.5333,3.9345
134,"Chlorochrysa nitidissima",-76.1871,3.9197
135,"Chlorochrysa nitidissima",-76.6658,3.4103
136,"Chlorochrysa nitidissima",-76.6336,3.4339
137,"Chlorochrysa nitidissima",-76.6506,3.4217
139,"Chlorochrysa nitidissima",-76.2192,4.7022
140,"Chlorochrysa nitidissima",-75.5496,4.6891
141,"Chlorochrysa nitidissima",-76.1608,4.7693
142,"Chlorochrysa nitidissima",-75.5536,4.7125
144,"Chlorochrysa nitidissima",-75.5677,4.803
145,"Chlorochrysa nitidissima",-75.5848,4.7722
146,"Chlorochrysa nitidissima",-76.2555,4.5653
147,"Chlorochrysa nitidissima",-75.1337,7.0074
148,"Chlorochrysa nitidissima",-75.4859,4.711
149,"Chlorochrysa nitidissima",-76.6227,3.3786
150,"Chlorochrysa nitidissima",-75.897,4.2254
151,"Chlorochrysa nitidissima",-75.9069,4.2275
152,"Chlorochrysa nitidissima",-76.1739,3.8755
153,"Chlorochrysa nitidissima",-76.262,6.538
154,"Chlorochrysa nitidissima",-75.5991,4.7421
157,"Chlorochrysa nitidissima",-76.2807,4.6252
159,"Chlorochrysa nitidissima",-76.0212,5.1275
160,"Chlorochrysa nitidissima",-76.6206,3.3271
161,"Chlorochrysa nitidissima",-75.0463,5.4558
162,"Chlorochrysa nitidissima",-75.5893,4.7345
166,"Chlorochrysa nitidissima",-75.6105,4.784
168,"Chlorochrysa nitidissima",-76.2119,4.569
169,"Chlorochrysa nitidissima",-75.6069,4.7113
170,"Chlorochrysa nitidissima",-75.9461,5.1475
172,"Chlorochrysa nitidissima",-75.5343,4.9595
173,"Chlorochrysa nitidissima",-76.5986,3.5291
174,"Chlorochrysa nitidissima",-76.0963,5.2432
175,"Chlorochrysa nitidissima",-75.9079,5.3156
177,"Chlorochrysa nitidissima",-76.6345,3.4548
180,"Chlorochrysa nitidissima",-76.6556,3.2573
181,"Chlorochrysa nitidissima",-76.4912,4.0538
182,"Chlorochrysa nitidissima",-76.169,3.623
184,"Chlorochrysa nitidissima",-76.6442,3.3275
185,"Chlorochrysa nitidissima",-76.5698,3.6512
186,"Chlorochrysa nitidissima",-75.891,5.3633
187,"Chlorochrysa nitidissima",-75.4111,7.0235
188,"Chlorochrysa nitidissima",-75.4986,5.0759
189,"Chlorochrysa nitidissima",-76.6641,3.3323
190,"Chlorochrysa nitidissima",-76.2322,4.5634
191,"Chlorochrysa nitidissima",-76.5354,3.9062
193,"Chlorochrysa nitidissima",-76.6008,3.3063
194,"Chlorochrysa nitidissima",-76.6253,3.3704
195,"Chlorochrysa nitidissima",-76.6635,3.4422
196,"Chlorochrysa nitidissima",-75.5296,5.0674
197,"Chlorochrysa nitidissima",-75.4413,5.0695
198,"Chlorochrysa nitidissima",-75.0629,5.4515
199,"Chlorochrysa nitidissima",-76.5495,3.6454
200,"Chlorochrysa nitidissima",-75.5513,4.9976
201,"Chlorochrysa nitidissima",-75.0444,5.5234
204,"Chlorochrysa nitidissima",-75.6334,4.5914
205,"Chlorochrysa nitidissima",-75.0535,6.969
208,"Chlorochrysa nitidissima",-76.0764,4.0107
209,"Chlorochrysa nitidissima",-75.9776,5.1874
210,"Chlorochrysa nitidissima",-76.2177,4.8527
